timestamp,year,price_eur_mwh,price_eur_per_kwh
2015-04-06 06:00:00,2015,24.98,0.02498
2015-04-06 07:00:00,2015,25.05,0.02505
2015-04-06 08:00:00,2015,25.52,0.02552
2015-04-06 09:00:00,2015,25.75,0.02575
2015-04-06 10:00:00,2015,25.93,0.025929999999999998
2015-04-06 11:00:00,2015,26.14,0.02614
2015-04-06 12:00:00,2015,25.98,0.02598
2015-04-06 13:00:00,2015,25.21,0.02521
2015-04-06 14:00:00,2015,24.78,0.02478
2015-04-06 15:00:00,2015,24.63,0.02463
2015-04-06 16:00:00,2015,24.86,0.02486
2015-04-06 17:00:00,2015,25.05,0.02505
2015-04-06 18:00:00,2015,26.04,0.02604
2015-04-06 19:00:00,2015,27.22,0.027219999999999998
2015-04-06 20:00:00,2015,26.3,0.0263
2015-04-06 21:00:00,2015,26.11,0.026109999999999998
2015-04-06 22:00:00,2015,25.95,0.02595
2015-04-06 23:00:00,2015,25.48,0.02548
2015-04-07 00:00:00,2015,25.2,0.0252
2015-04-07 01:00:00,2015,24.89,0.02489
2015-04-07 02:00:00,2015,24.69,0.02469
2015-04-07 03:00:00,2015,24.67,0.02467
2015-04-07 04:00:00,2015,24.71,0.02471
2015-04-07 05:00:00,2015,25.2,0.0252
2015-04-07 06:00:00,2015,44.59,0.044590000000000005
2015-04-07 07:00:00,2015,50.51,0.05051
2015-04-07 08:00:00,2015,42.28,0.04228
2015-04-07 09:00:00,2015,48.24,0.048240000000000005
2015-04-07 10:00:00,2015,45.09,0.045090000000000005
2015-04-07 11:00:00,2015,45.06,0.04506
2015-04-07 12:00:00,2015,49.91,0.049909999999999996
2015-04-07 13:00:00,2015,45.08,0.045079999999999995
2015-04-07 14:00:00,2015,29.95,0.02995
2015-04-07 15:00:00,2015,27.16,0.02716
2015-04-07 16:00:00,2015,31.09,0.03109
2015-04-07 17:00:00,2015,33.07,0.03307
2015-04-07 18:00:00,2015,42.07,0.04207
2015-04-07 19:00:00,2015,45.04,0.04504
2015-04-07 20:00:00,2015,27.12,0.027120000000000002
2015-04-07 21:00:00,2015,26.18,0.02618
2015-04-07 22:00:00,2015,25.63,0.02563
2015-04-07 23:00:00,2015,24.98,0.02498
2015-04-08 00:00:00,2015,24.29,0.02429
2015-04-08 01:00:00,2015,24.05,0.024050000000000002
2015-04-08 02:00:00,2015,23.87,0.023870000000000002
2015-04-08 03:00:00,2015,23.88,0.02388
2015-04-08 04:00:00,2015,24.14,0.02414
2015-04-08 05:00:00,2015,24.52,0.02452
2015-04-08 06:00:00,2015,33.36,0.03336
2015-04-08 07:00:00,2015,36.07,0.03607
2015-04-08 08:00:00,2015,36.96,0.03696
2015-04-08 09:00:00,2015,43.34,0.043340000000000004
2015-04-08 10:00:00,2015,36.99,0.03699
2015-04-08 11:00:00,2015,35.17,0.03517
2015-04-08 12:00:00,2015,33.33,0.03333
2015-04-08 13:00:00,2015,32.85,0.032850000000000004
2015-04-08 14:00:00,2015,25.9,0.0259
2015-04-08 15:00:00,2015,25.81,0.02581
2015-04-08 16:00:00,2015,25.96,0.02596
2015-04-08 17:00:00,2015,26.28,0.02628
2015-04-08 18:00:00,2015,31.0,0.031
2015-04-08 19:00:00,2015,32.05,0.032049999999999995
2015-04-08 20:00:00,2015,26.24,0.02624
2015-04-08 21:00:00,2015,26.19,0.02619
2015-04-08 22:00:00,2015,25.85,0.02585
2015-04-08 23:00:00,2015,25.38,0.02538
2015-04-09 00:00:00,2015,25.03,0.02503
2015-04-09 01:00:00,2015,24.79,0.02479
2015-04-09 02:00:00,2015,24.71,0.02471
2015-04-09 03:00:00,2015,24.7,0.0247
2015-04-09 04:00:00,2015,24.87,0.02487
2015-04-09 05:00:00,2015,25.22,0.02522
2015-04-09 06:00:00,2015,32.06,0.032060000000000005
2015-04-09 07:00:00,2015,35.84,0.035840000000000004
2015-04-09 08:00:00,2015,43.69,0.04369
2015-04-09 09:00:00,2015,44.75,0.04475
2015-04-09 10:00:00,2015,34.1,0.0341
2015-04-09 11:00:00,2015,32.89,0.03289
2015-04-09 12:00:00,2015,32.09,0.03209
2015-04-09 13:00:00,2015,31.42,0.031420000000000003
2015-04-09 14:00:00,2015,25.76,0.02576
2015-04-09 15:00:00,2015,25.54,0.02554
2015-04-09 16:00:00,2015,25.73,0.02573
2015-04-09 17:00:00,2015,27.12,0.027120000000000002
2015-04-09 18:00:00,2015,29.52,0.02952
2015-04-09 19:00:00,2015,31.99,0.03199
2015-04-09 20:00:00,2015,25.85,0.02585
2015-04-09 21:00:00,2015,25.75,0.02575
2015-04-09 22:00:00,2015,25.44,0.02544
2015-04-09 23:00:00,2015,25.06,0.02506
2015-04-10 00:00:00,2015,25.15,0.02515
2015-04-10 01:00:00,2015,24.8,0.0248
2015-04-10 02:00:00,2015,24.97,0.02497
2015-04-10 03:00:00,2015,25.09,0.02509
2015-04-10 04:00:00,2015,25.52,0.02552
2015-04-10 05:00:00,2015,25.97,0.02597
2015-04-10 06:00:00,2015,36.65,0.03665
2015-04-10 07:00:00,2015,48.49,0.048490000000000005
2015-04-10 08:00:00,2015,59.64,0.05964
2015-04-10 09:00:00,2015,57.9,0.0579
2015-04-10 10:00:00,2015,54.86,0.05486
2015-04-10 11:00:00,2015,39.97,0.03997
2015-04-10 12:00:00,2015,39.94,0.039939999999999996
2015-04-10 13:00:00,2015,35.05,0.03505
2015-04-10 14:00:00,2015,27.12,0.027120000000000002
2015-04-10 15:00:00,2015,25.26,0.02526
2015-04-10 16:00:00,2015,30.75,0.03075
2015-04-10 17:00:00,2015,31.51,0.03151
2015-04-10 18:00:00,2015,31.9,0.0319
2015-04-10 19:00:00,2015,26.47,0.02647
2015-04-10 20:00:00,2015,26.68,0.02668
2015-04-10 21:00:00,2015,26.04,0.02604
2015-04-10 22:00:00,2015,24.81,0.02481
2015-04-10 23:00:00,2015,24.34,0.02434
2015-04-11 00:00:00,2015,25.51,0.02551
2015-04-11 01:00:00,2015,25.26,0.02526
2015-04-11 02:00:00,2015,25.28,0.02528
2015-04-11 03:00:00,2015,25.16,0.025160000000000002
2015-04-11 04:00:00,2015,25.14,0.02514
2015-04-11 05:00:00,2015,25.22,0.02522
2015-04-11 06:00:00,2015,25.43,0.02543
2015-04-11 07:00:00,2015,26.21,0.02621
2015-04-11 08:00:00,2015,30.71,0.03071
2015-04-11 09:00:00,2015,30.71,0.03071
2015-04-11 10:00:00,2015,30.71,0.03071
2015-04-11 11:00:00,2015,31.11,0.03111
2015-04-11 12:00:00,2015,30.72,0.030719999999999997
2015-04-11 13:00:00,2015,28.68,0.02868
2015-04-11 14:00:00,2015,27.47,0.027469999999999998
2015-04-11 15:00:00,2015,29.39,0.02939
2015-04-11 16:00:00,2015,30.77,0.03077
2015-04-11 17:00:00,2015,30.77,0.03077
2015-04-11 18:00:00,2015,30.74,0.03074
2015-04-11 19:00:00,2015,24.02,0.02402
2015-04-11 20:00:00,2015,24.5,0.0245
2015-04-11 21:00:00,2015,24.33,0.024329999999999997
2015-04-11 22:00:00,2015,23.93,0.02393
2015-04-11 23:00:00,2015,22.11,0.022109999999999998
2015-04-12 00:00:00,2015,21.17,0.02117
2015-04-12 01:00:00,2015,20.3,0.020300000000000002
2015-04-12 02:00:00,2015,19.65,0.019649999999999997
2015-04-12 03:00:00,2015,19.53,0.019530000000000002
2015-04-12 04:00:00,2015,19.79,0.01979
2015-04-12 05:00:00,2015,19.26,0.019260000000000003
2015-04-12 06:00:00,2015,18.67,0.018670000000000003
2015-04-12 07:00:00,2015,20.25,0.02025
2015-04-12 08:00:00,2015,20.54,0.02054
2015-04-12 09:00:00,2015,22.37,0.02237
2015-04-12 10:00:00,2015,23.15,0.023149999999999997
2015-04-12 11:00:00,2015,23.01,0.023010000000000003
2015-04-12 12:00:00,2015,22.58,0.02258
2015-04-12 13:00:00,2015,21.86,0.02186
2015-04-12 14:00:00,2015,21.03,0.02103
2015-04-12 15:00:00,2015,20.94,0.02094
2015-04-12 16:00:00,2015,21.37,0.02137
2015-04-12 17:00:00,2015,22.15,0.02215
2015-04-12 18:00:00,2015,22.85,0.022850000000000002
2015-04-12 19:00:00,2015,24.73,0.024730000000000002
2015-04-12 20:00:00,2015,24.69,0.02469
2015-04-12 21:00:00,2015,24.75,0.02475
2015-04-12 22:00:00,2015,24.49,0.024489999999999998
2015-04-12 23:00:00,2015,21.87,0.02187
2015-04-13 00:00:00,2015,18.62,0.01862
2015-04-13 01:00:00,2015,16.67,0.01667
2015-04-13 02:00:00,2015,14.95,0.01495
2015-04-13 03:00:00,2015,16.29,0.01629
2015-04-13 04:00:00,2015,19.42,0.019420000000000003
2015-04-13 05:00:00,2015,22.21,0.02221
2015-04-13 06:00:00,2015,29.83,0.02983
2015-04-13 07:00:00,2015,44.43,0.04443
2015-04-13 08:00:00,2015,50.07,0.05007
2015-04-13 09:00:00,2015,50.05,0.05005
2015-04-13 10:00:00,2015,50.05,0.05005
2015-04-13 11:00:00,2015,50.02,0.05002
2015-04-13 12:00:00,2015,49.92,0.04992
2015-04-13 13:00:00,2015,44.42,0.04442
2015-04-13 14:00:00,2015,24.78,0.02478
2015-04-13 15:00:00,2015,24.6,0.0246
2015-04-13 16:00:00,2015,30.73,0.03073
2015-04-13 17:00:00,2015,30.72,0.030719999999999997
2015-04-13 18:00:00,2015,30.76,0.030760000000000003
2015-04-13 19:00:00,2015,35.6,0.0356
2015-04-13 20:00:00,2015,26.41,0.02641
2015-04-13 21:00:00,2015,26.13,0.02613
2015-04-13 22:00:00,2015,25.38,0.02538
2015-04-13 23:00:00,2015,24.99,0.02499
2015-04-14 00:00:00,2015,24.45,0.02445
2015-04-14 01:00:00,2015,24.53,0.02453
2015-04-14 02:00:00,2015,24.53,0.02453
2015-04-14 03:00:00,2015,24.7,0.0247
2015-04-14 04:00:00,2015,24.91,0.02491
2015-04-14 05:00:00,2015,25.29,0.02529
2015-04-14 06:00:00,2015,31.92,0.031920000000000004
2015-04-14 07:00:00,2015,44.48,0.04448
2015-04-14 08:00:00,2015,49.42,0.04942
2015-04-14 09:00:00,2015,45.76,0.045759999999999995
2015-04-14 10:00:00,2015,43.95,0.04395
2015-04-14 11:00:00,2015,42.09,0.04209
2015-04-14 12:00:00,2015,41.5,0.0415
2015-04-14 13:00:00,2015,42.09,0.04209
2015-04-14 14:00:00,2015,29.95,0.02995
2015-04-14 15:00:00,2015,30.7,0.030699999999999998
2015-04-14 16:00:00,2015,30.7,0.030699999999999998
2015-04-14 17:00:00,2015,29.54,0.02954
2015-04-14 18:00:00,2015,30.76,0.030760000000000003
2015-04-14 19:00:00,2015,33.33,0.03333
2015-04-14 20:00:00,2015,26.96,0.02696
2015-04-14 21:00:00,2015,26.13,0.02613
2015-04-14 22:00:00,2015,25.17,0.02517
2015-04-14 23:00:00,2015,24.26,0.02426
2015-04-15 00:00:00,2015,23.61,0.02361
2015-04-15 01:00:00,2015,24.07,0.02407
2015-04-15 02:00:00,2015,23.63,0.023629999999999998
2015-04-15 03:00:00,2015,24.06,0.024059999999999998
2015-04-15 04:00:00,2015,24.7,0.0247
2015-04-15 05:00:00,2015,25.13,0.02513
2015-04-15 06:00:00,2015,40.43,0.04043
2015-04-15 07:00:00,2015,46.75,0.04675
2015-04-15 08:00:00,2015,46.76,0.046759999999999996
2015-04-15 09:00:00,2015,46.76,0.046759999999999996
2015-04-15 10:00:00,2015,45.06,0.04506
2015-04-15 11:00:00,2015,45.08,0.045079999999999995
2015-04-15 12:00:00,2015,45.03,0.04503
2015-04-15 13:00:00,2015,40.47,0.04047
2015-04-15 14:00:00,2015,30.77,0.03077
2015-04-15 15:00:00,2015,25.51,0.02551
2015-04-15 16:00:00,2015,35.21,0.03521
2015-04-15 17:00:00,2015,31.17,0.031170000000000003
2015-04-15 18:00:00,2015,32.51,0.03251
2015-04-15 19:00:00,2015,39.01,0.039009999999999996
2015-04-15 20:00:00,2015,25.64,0.02564
2015-04-15 21:00:00,2015,25.46,0.02546
2015-04-15 22:00:00,2015,25.18,0.02518
2015-04-15 23:00:00,2015,24.46,0.024460000000000003
2015-04-16 00:00:00,2015,23.19,0.023190000000000002
2015-04-16 01:00:00,2015,22.65,0.02265
2015-04-16 02:00:00,2015,22.53,0.02253
2015-04-16 03:00:00,2015,23.06,0.023059999999999997
2015-04-16 04:00:00,2015,23.83,0.023829999999999997
2015-04-16 05:00:00,2015,24.59,0.02459
2015-04-16 06:00:00,2015,40.03,0.04003
2015-04-16 07:00:00,2015,45.38,0.045380000000000004
2015-04-16 08:00:00,2015,46.51,0.046509999999999996
2015-04-16 09:00:00,2015,46.51,0.046509999999999996
2015-04-16 10:00:00,2015,46.51,0.046509999999999996
2015-04-16 11:00:00,2015,40.98,0.040979999999999996
2015-04-16 12:00:00,2015,40.94,0.04094
2015-04-16 13:00:00,2015,40.02,0.04002
2015-04-16 14:00:00,2015,30.74,0.03074
2015-04-16 15:00:00,2015,30.75,0.03075
2015-04-16 16:00:00,2015,40.01,0.04001
2015-04-16 17:00:00,2015,37.77,0.037770000000000005
2015-04-16 18:00:00,2015,35.23,0.03523
2015-04-16 19:00:00,2015,40.06,0.040060000000000005
2015-04-16 20:00:00,2015,26.98,0.02698
2015-04-16 21:00:00,2015,25.82,0.02582
2015-04-16 22:00:00,2015,25.32,0.02532
2015-04-16 23:00:00,2015,24.93,0.02493
2015-04-17 00:00:00,2015,23.92,0.02392
2015-04-17 01:00:00,2015,23.73,0.02373
2015-04-17 02:00:00,2015,23.71,0.023710000000000002
2015-04-17 03:00:00,2015,23.86,0.02386
2015-04-17 04:00:00,2015,24.08,0.024079999999999997
2015-04-17 05:00:00,2015,24.86,0.02486
2015-04-17 06:00:00,2015,33.3,0.033299999999999996
2015-04-17 07:00:00,2015,41.3,0.041299999999999996
2015-04-17 08:00:00,2015,42.71,0.04271
2015-04-17 09:00:00,2015,42.71,0.04271
2015-04-17 10:00:00,2015,41.25,0.04125
2015-04-17 11:00:00,2015,41.06,0.04106
2015-04-17 12:00:00,2015,41.01,0.04101
2015-04-17 13:00:00,2015,39.03,0.03903
2015-04-17 14:00:00,2015,33.02,0.03302
2015-04-17 15:00:00,2015,31.04,0.031039999999999998
2015-04-17 16:00:00,2015,33.04,0.03304
2015-04-17 17:00:00,2015,31.03,0.031030000000000002
2015-04-17 18:00:00,2015,35.55,0.03555
2015-04-17 19:00:00,2015,39.04,0.03904
2015-04-17 20:00:00,2015,31.07,0.03107
2015-04-17 21:00:00,2015,27.13,0.027129999999999998
2015-04-17 22:00:00,2015,25.05,0.02505
2015-04-17 23:00:00,2015,24.72,0.02472
2015-04-18 00:00:00,2015,24.28,0.02428
2015-04-18 01:00:00,2015,24.1,0.0241
2015-04-18 02:00:00,2015,24.05,0.024050000000000002
2015-04-18 03:00:00,2015,24.07,0.02407
2015-04-18 04:00:00,2015,24.12,0.024120000000000003
2015-04-18 05:00:00,2015,24.18,0.02418
2015-04-18 06:00:00,2015,24.12,0.024120000000000003
2015-04-18 07:00:00,2015,24.3,0.024300000000000002
2015-04-18 08:00:00,2015,24.65,0.02465
2015-04-18 09:00:00,2015,24.92,0.02492
2015-04-18 10:00:00,2015,24.72,0.02472
2015-04-18 11:00:00,2015,24.37,0.02437
2015-04-18 12:00:00,2015,24.14,0.02414
2015-04-18 13:00:00,2015,23.98,0.02398
2015-04-18 14:00:00,2015,23.8,0.0238
2015-04-18 15:00:00,2015,23.63,0.023629999999999998
2015-04-18 16:00:00,2015,23.66,0.02366
2015-04-18 17:00:00,2015,23.9,0.023899999999999998
2015-04-18 18:00:00,2015,24.23,0.02423
2015-04-18 19:00:00,2015,24.29,0.02429
2015-04-18 20:00:00,2015,24.38,0.02438
2015-04-18 21:00:00,2015,24.41,0.02441
2015-04-18 22:00:00,2015,24.27,0.02427
2015-04-18 23:00:00,2015,24.06,0.024059999999999998
2015-04-19 00:00:00,2015,24.21,0.024210000000000002
2015-04-19 01:00:00,2015,23.87,0.023870000000000002
2015-04-19 02:00:00,2015,23.29,0.023289999999999998
2015-04-19 03:00:00,2015,22.42,0.022420000000000002
2015-04-19 04:00:00,2015,22.34,0.02234
2015-04-19 05:00:00,2015,22.01,0.022010000000000002
2015-04-19 06:00:00,2015,21.78,0.02178
2015-04-19 07:00:00,2015,22.56,0.02256
2015-04-19 08:00:00,2015,23.69,0.023690000000000003
2015-04-19 09:00:00,2015,24.03,0.024030000000000003
2015-04-19 10:00:00,2015,24.14,0.02414
2015-04-19 11:00:00,2015,24.1,0.0241
2015-04-19 12:00:00,2015,24.01,0.02401
2015-04-19 13:00:00,2015,23.83,0.023829999999999997
2015-04-19 14:00:00,2015,23.65,0.023649999999999997
2015-04-19 15:00:00,2015,23.46,0.02346
2015-04-19 16:00:00,2015,23.27,0.02327
2015-04-19 17:00:00,2015,23.53,0.023530000000000002
2015-04-19 18:00:00,2015,24.1,0.0241
2015-04-19 19:00:00,2015,24.14,0.02414
2015-04-19 20:00:00,2015,24.24,0.024239999999999998
2015-04-19 21:00:00,2015,24.21,0.024210000000000002
2015-04-19 22:00:00,2015,23.85,0.023850000000000003
2015-04-19 23:00:00,2015,23.39,0.02339
2015-04-20 00:00:00,2015,21.86,0.02186
2015-04-20 01:00:00,2015,19.49,0.019489999999999997
2015-04-20 02:00:00,2015,19.73,0.01973
2015-04-20 03:00:00,2015,22.03,0.02203
2015-04-20 04:00:00,2015,22.73,0.02273
2015-04-20 05:00:00,2015,24.35,0.02435
2015-04-20 06:00:00,2015,41.2,0.0412
2015-04-20 07:00:00,2015,42.02,0.04202
2015-04-20 08:00:00,2015,42.09,0.04209
2015-04-20 09:00:00,2015,42.1,0.0421
2015-04-20 10:00:00,2015,42.07,0.04207
2015-04-20 11:00:00,2015,46.91,0.04690999999999999
2015-04-20 12:00:00,2015,45.33,0.045329999999999995
2015-04-20 13:00:00,2015,45.05,0.04505
2015-04-20 14:00:00,2015,36.94,0.03694
2015-04-20 15:00:00,2015,33.32,0.03332
2015-04-20 16:00:00,2015,41.1,0.041100000000000005
2015-04-20 17:00:00,2015,33.38,0.03338
2015-04-20 18:00:00,2015,41.1,0.041100000000000005
2015-04-20 19:00:00,2015,41.3,0.041299999999999996
2015-04-20 20:00:00,2015,32.2,0.0322
2015-04-20 21:00:00,2015,29.99,0.02999
2015-04-20 22:00:00,2015,25.12,0.02512
2015-04-20 23:00:00,2015,24.55,0.024550000000000002
2015-04-21 00:00:00,2015,22.8,0.0228
2015-04-21 01:00:00,2015,21.59,0.02159
2015-04-21 02:00:00,2015,21.37,0.02137
2015-04-21 03:00:00,2015,21.71,0.02171
2015-04-21 04:00:00,2015,22.46,0.02246
2015-04-21 05:00:00,2015,23.42,0.023420000000000003
2015-04-21 06:00:00,2015,39.48,0.039479999999999994
2015-04-21 07:00:00,2015,48.01,0.04801
2015-04-21 08:00:00,2015,48.03,0.04803
2015-04-21 09:00:00,2015,48.02,0.04802
2015-04-21 10:00:00,2015,48.04,0.04804
2015-04-21 11:00:00,2015,45.68,0.04568
2015-04-21 12:00:00,2015,48.03,0.04803
2015-04-21 13:00:00,2015,42.04,0.04204
2015-04-21 14:00:00,2015,41.51,0.04151
2015-04-21 15:00:00,2015,34.48,0.03448
2015-04-21 16:00:00,2015,31.92,0.031920000000000004
2015-04-21 17:00:00,2015,25.13,0.02513
2015-04-21 18:00:00,2015,25.1,0.0251
2015-04-21 19:00:00,2015,28.83,0.028829999999999998
2015-04-21 20:00:00,2015,25.26,0.02526
2015-04-21 21:00:00,2015,25.22,0.02522
2015-04-21 22:00:00,2015,24.51,0.02451
2015-04-21 23:00:00,2015,23.81,0.023809999999999998
2015-04-22 00:00:00,2015,21.56,0.02156
2015-04-22 01:00:00,2015,20.56,0.02056
2015-04-22 02:00:00,2015,20.9,0.0209
2015-04-22 03:00:00,2015,21.7,0.0217
2015-04-22 04:00:00,2015,22.68,0.02268
2015-04-22 05:00:00,2015,23.53,0.023530000000000002
2015-04-22 06:00:00,2015,47.38,0.047380000000000005
2015-04-22 07:00:00,2015,50.01,0.05001
2015-04-22 08:00:00,2015,50.03,0.05003
2015-04-22 09:00:00,2015,49.54,0.04954
2015-04-22 10:00:00,2015,47.39,0.04739
2015-04-22 11:00:00,2015,42.09,0.04209
2015-04-22 12:00:00,2015,45.08,0.045079999999999995
2015-04-22 13:00:00,2015,47.34,0.04734
2015-04-22 14:00:00,2015,25.31,0.02531
2015-04-22 15:00:00,2015,33.32,0.03332
2015-04-22 16:00:00,2015,27.37,0.027370000000000002
2015-04-22 17:00:00,2015,25.09,0.02509
2015-04-22 18:00:00,2015,24.89,0.02489
2015-04-22 19:00:00,2015,24.88,0.02488
2015-04-22 20:00:00,2015,24.85,0.02485
2015-04-22 21:00:00,2015,24.86,0.02486
2015-04-22 22:00:00,2015,23.95,0.02395
2015-04-22 23:00:00,2015,22.62,0.02262
2015-04-23 00:00:00,2015,15.76,0.01576
2015-04-23 01:00:00,2015,14.29,0.014289999999999999
2015-04-23 02:00:00,2015,13.08,0.01308
2015-04-23 03:00:00,2015,13.19,0.01319
2015-04-23 04:00:00,2015,14.22,0.01422
2015-04-23 05:00:00,2015,17.91,0.01791
2015-04-23 06:00:00,2015,33.38,0.03338
2015-04-23 07:00:00,2015,42.42,0.04242
2015-04-23 08:00:00,2015,42.08,0.04208
2015-04-23 09:00:00,2015,42.09,0.04209
2015-04-23 10:00:00,2015,42.09,0.04209
2015-04-23 11:00:00,2015,42.0,0.042
2015-04-23 12:00:00,2015,42.03,0.04203
2015-04-23 13:00:00,2015,42.02,0.04202
2015-04-23 14:00:00,2015,25.08,0.025079999999999998
2015-04-23 15:00:00,2015,32.07,0.03207
2015-04-23 16:00:00,2015,32.04,0.03204
2015-04-23 17:00:00,2015,31.69,0.03169
2015-04-23 18:00:00,2015,32.03,0.03203
2015-04-23 19:00:00,2015,33.35,0.033350000000000005
2015-04-23 20:00:00,2015,25.71,0.02571
2015-04-23 21:00:00,2015,28.01,0.02801
2015-04-23 22:00:00,2015,24.04,0.02404
2015-04-23 23:00:00,2015,23.2,0.0232
2015-04-24 00:00:00,2015,22.64,0.02264
2015-04-24 01:00:00,2015,22.39,0.02239
2015-04-24 02:00:00,2015,22.5,0.0225
2015-04-24 03:00:00,2015,22.91,0.02291
2015-04-24 04:00:00,2015,23.45,0.02345
2015-04-24 05:00:00,2015,24.93,0.02493
2015-04-24 06:00:00,2015,45.03,0.04503
2015-04-24 07:00:00,2015,47.59,0.04759
2015-04-24 08:00:00,2015,47.6,0.0476
2015-04-24 09:00:00,2015,47.6,0.0476
2015-04-24 10:00:00,2015,47.55,0.047549999999999995
2015-04-24 11:00:00,2015,47.51,0.04751
2015-04-24 12:00:00,2015,45.02,0.045020000000000004
2015-04-24 13:00:00,2015,43.05,0.04305
2015-04-24 14:00:00,2015,43.04,0.04304
2015-04-24 15:00:00,2015,33.32,0.03332
2015-04-24 16:00:00,2015,29.9,0.0299
2015-04-24 17:00:00,2015,26.11,0.026109999999999998
2015-04-24 18:00:00,2015,27.2,0.0272
2015-04-24 19:00:00,2015,33.32,0.03332
2015-04-24 20:00:00,2015,29.91,0.02991
2015-04-24 21:00:00,2015,43.06,0.04306
2015-04-24 22:00:00,2015,23.72,0.023719999999999998
2015-04-24 23:00:00,2015,23.28,0.023280000000000002
2015-04-25 00:00:00,2015,23.53,0.023530000000000002
2015-04-25 01:00:00,2015,23.28,0.023280000000000002
2015-04-25 02:00:00,2015,23.12,0.02312
2015-04-25 03:00:00,2015,22.64,0.02264
2015-04-25 04:00:00,2015,21.98,0.02198
2015-04-25 05:00:00,2015,21.68,0.02168
2015-04-25 06:00:00,2015,21.74,0.02174
2015-04-25 07:00:00,2015,22.97,0.022969999999999997
2015-04-25 08:00:00,2015,34.82,0.034820000000000004
2015-04-25 09:00:00,2015,42.02,0.04202
2015-04-25 10:00:00,2015,41.95,0.04195
2015-04-25 11:00:00,2015,41.5,0.0415
2015-04-25 12:00:00,2015,33.3,0.033299999999999996
2015-04-25 13:00:00,2015,24.9,0.0249
2015-04-25 14:00:00,2015,23.03,0.023030000000000002
2015-04-25 15:00:00,2015,42.0,0.042
2015-04-25 16:00:00,2015,41.95,0.04195
2015-04-25 17:00:00,2015,23.35,0.023350000000000003
2015-04-25 18:00:00,2015,23.4,0.023399999999999997
2015-04-25 19:00:00,2015,23.38,0.023379999999999998
2015-04-25 20:00:00,2015,23.59,0.02359
2015-04-25 21:00:00,2015,28.97,0.02897
2015-04-25 22:00:00,2015,23.07,0.02307
2015-04-25 23:00:00,2015,22.39,0.02239
2015-04-26 00:00:00,2015,22.39,0.02239
2015-04-26 01:00:00,2015,20.87,0.02087
2015-04-26 02:00:00,2015,19.48,0.01948
2015-04-26 03:00:00,2015,18.87,0.01887
2015-04-26 04:00:00,2015,17.79,0.01779
2015-04-26 05:00:00,2015,18.26,0.018260000000000002
2015-04-26 06:00:00,2015,18.75,0.01875
2015-04-26 07:00:00,2015,19.17,0.019170000000000003
2015-04-26 08:00:00,2015,22.03,0.02203
2015-04-26 09:00:00,2015,23.05,0.02305
2015-04-26 10:00:00,2015,23.19,0.023190000000000002
2015-04-26 11:00:00,2015,23.26,0.023260000000000003
2015-04-26 12:00:00,2015,22.81,0.02281
2015-04-26 13:00:00,2015,22.56,0.02256
2015-04-26 14:00:00,2015,22.39,0.02239
2015-04-26 15:00:00,2015,22.34,0.02234
2015-04-26 16:00:00,2015,22.58,0.02258
2015-04-26 17:00:00,2015,23.14,0.02314
2015-04-26 18:00:00,2015,23.85,0.023850000000000003
2015-04-26 19:00:00,2015,24.2,0.0242
2015-04-26 20:00:00,2015,24.45,0.02445
2015-04-26 21:00:00,2015,25.04,0.02504
2015-04-26 22:00:00,2015,24.43,0.02443
2015-04-26 23:00:00,2015,23.84,0.02384
2015-04-27 00:00:00,2015,24.35,0.02435
2015-04-27 01:00:00,2015,24.11,0.02411
2015-04-27 02:00:00,2015,23.21,0.02321
2015-04-27 03:00:00,2015,23.06,0.023059999999999997
2015-04-27 04:00:00,2015,23.33,0.023329999999999997
2015-04-27 05:00:00,2015,24.91,0.02491
2015-04-27 06:00:00,2015,30.0,0.03
2015-04-27 07:00:00,2015,46.06,0.046060000000000004
